Title,Author,Imbibed,Completed,Favorite
"Fighting Techniques of the Oriental World (1200 A.D.. to 1860 A.D.): Equipment, Combat Skills and Tactics","Michael E. Haskew, Christer Jorgensen, Rice Rob S., Chris McNab, Eric Niderost",,,
Fighting the Flying Circus,Edward Rickenbacker,,,
Final Fantasy and Philosophy: The Ultimate Walkthrough,"Jason P. Blahuta, Michel S. Beaulieu, William Irwin",,,
Final Fantasy Anthology Official Strategy Guide (Bradygames Strategy Guides),David Cassady,TRUE,,
"FINAL FANTASY Box Set (FFVII, FFVIII, FFIX): Official Game Guides",Prima Games,TRUE,,
Final Fantasy Chronicles Official Strategy Guide: Chrono Trigger and Final Fantasy 4,Dan Birlew,TRUE,,
Final Fantasy Crystal Chronicles: Official Nintendo Power Guide,Nintendo of America,TRUE,,
Final Fantasy III:  Bradygames Official Strategy Guide,BradyGames,TRUE,,
FINAL FANTASY IV Official Strategy Guide (Official Strategy Guides (Bradygames)),BradyGames,TRUE,,
Final Fantasy IX Official Strategy Guide (Video Game Books),Dan Birlew,TRUE,,
Final Fantasy Mystic Quest Strategy Guidebook,Nintendo,TRUE,,
Final Fantasy Origins: Official Strategy Guide,Casey Loe,TRUE,,
Final Fantasy Tactics Advance,Nintendo of America,TRUE,,
Final Fantasy Tactics: The Official Strategy Guide (Greatest Hits),"Elizabeth Hollinger, James Ratkos",TRUE,,
Final Fantasy Tactics: The War of the Lions Official Strategy Guide (BradyGames Official Strategy Guides),"Adam Deats, Alicia Ashby",TRUE,,
Final Fantasy Ultimania Archive Volume 1,Square Enix,TRUE,,
Final Fantasy Ultimania Archive Volume 2,Square Enix,TRUE,,
Final Fantasy Ultimania Archive Volume 3,Square Enix,TRUE,,
Final Fantasy VII: Ultimate Strategy Guide : Unofficial (The Final Fantasy Series),Ron Wartow,TRUE,,
Final Fantasy VIII,David Cassady,TRUE,,
Final Fantasy X Official Strategy Guide (Brady Games Signature Series),Dan Birlew,TRUE,,
Final Fantasy X-2: Official Strategy Guide,Dan Birlew,TRUE,,
Final Fantasy XI Official Strategy Guide for PS2 &amp; PC (Spring 2004 Version),Michael Lummis,TRUE,,
Final Fantasy XII Signature Series Guide (Bradygames Signature Guides),BradyGames,TRUE,,
Final Fantasy XIII-2: The Complete Official Guide - Collector's Edition,Piggyback,TRUE,,
Final Fantasy XIII: Complete Official Guide - Standard Edition,Piggyback,TRUE,,
Fire Emblem - Radiant Dawn,Dan Birlew,TRUE,,
Fire Emblem: Game Boy Advance: The Official Strategy Guide from Nintendo Power,Inc. Nintendo of America,TRUE,,
Fire Emblem: Shadow Dragon: Prima Official Game Guide (Prima Official Game Guides),Stephen Stratton,TRUE,,
Firefight (The Reckoners),Brandon Sanderson,TRUE,TRUE,
First and Only,Dan Abnett,TRUE,TRUE,
Fish (Eyewitness books),Dorling Kindersley Ltd,,,
Five Dialogues,"Plato, G. M. A. Grube",,,
Flatland,Edwin Abbott,,,
Fooled by Randomness: The Hidden Role of Chance in Life and in the Markets,Nassim Nicholas Taleb,,,
FoxTrotius Maximus: A FoxTrot Treasury,Bill Amend,,,
Frank Herbert's Dune Saga 6-Book Boxed Set,Frank Herbert,,,
Frankenstein (Penguin Classics),Mary Shelley,,,
From Manassas to Appomattox (Barnes &amp; Noble Library of Essential Reading): Memoirs of the Civil War in America,James Longstreet,,,
"From The Two Rivers: The Eye of the World, Book 1 (Eye of the World, Part 1 : the Beginning of the Wheel of Time)",Robert Jordan,TRUE,TRUE,
Frommer's EasyGuide to Germany (Easy Guides),"Donald Olson, Stephen Brewer",,,
"Fundamentals of Financial Management, Concise Edition (with Thomson ONE - Business School Edition)","Eugene F. Brigham, Joel F. Houston",,,
"Furies of Calderon (Codex Alera, Book 1)",Jim Butcher,,,
Fusiliers: The Saga of a British Redcoat Regiment in the American Revolution,Mark Urban,,,
"G&ouml;del, Escher, Bach: An Eternal Golden Braid",Douglas R. Hofstadter,,,
Game Boy Nintendo Player's Guide,Nintendo,TRUE,,
Game Design Workshop: A Playcentric Approach to Creating Innovative Games,Tracy Fullerton,TRUE,,
Game of Thrones: A Pop-Up Guide to Westeros,"Matthew Reinhart, Michael J. Komarck",TRUE,,
Game of Thrones: a Viewer's Guide to the World of Westeros and Beyond,Myles McNutt,TRUE,,
Gardens of the Moon (Malazan Book of the Fallen),Steven Erikson,TRUE,TRUE,
"Gardens of the Moon (The Malazan Book of the Fallen, Vol. 1)",Steven Erikson,TRUE,TRUE,
Gaunt's Ghosts: The Founding,Dan Abnett,,,
Gaunt's Ghosts: The Saint,Dan Abnett,,,
George Washington's Sacred Fire,"Peter A. Lillback, Jerry Newcombe",,,
George's Marvellous Medicine,Roald Dahl,,,
Ghost Soldiers: The Epic Account of World War II's Greatest Rescue Mission,Hampton Sides,,,
God Emperor of Dune,Frank Herbert,,,
God's'Dog,"Jonathan Pageau, Matthieu Pageau, Cord Nielson (Illustrator)",TRUE,TRUE,
God's'dog: Garments of Skin,"Jonathan Pageau, Chris Petrocchi (Illustrator), Graman Folcwald (Illustrator), Jesse White (Illustrator), Matthew Crotts (Illustrator)",,,
God's'Dog: Warrior,"Jonathan Pageau, Matthieu Pageau, Cord Nielson (Illustrator)",,,
"Goddesses, Heroes, and Shamans: The Young People's Guide to World Mythology",David Bellingham,TRUE,,
Going Solo,Roald Dahl,,,
Golden Compass: His Dark Materials - Book 1,Philip Pullman,TRUE,TRUE,
Golden Sun &amp; Golden Sun 2: The Lost Age (Prima's Official Strategy Guide) (v. 1 &amp; 2),"Elizabeth Hollinger, David Cassady, Debra McBride",TRUE,,
Golden Sun: Dark Dawn: Prima Official Game Guide,Stephen Stratton,TRUE,,
GoldenEye Official Nintendo Player's Guide,Nintendo,TRUE,,
Goldenhand,Garth Nix,TRUE,TRUE,
Gospel of Wealth (Little Books of Wisdom),Andrew Carnegie,,,
"Gothic: Architecture, Sculpture, Painting","Achim Bednorz, Rolf Toman",,,
Gotrek &amp; Felix: The First Omnibus (Gotrek &amp; Felix Novels),William King,,,
Grace and Treachery,Robert Howard,,,
Great American Short Stories: From Hawthorne to Hemingway (Barnes &amp; Noble Classics),Corinne Demas,,,
Great Expectations,Charles Dickens,,,
Gregory of Nyssa: The Life of Moses (Classics of Western Spirituality),Gregory of Nyssa,,,
"Grey Knights (Warhammer 40,000 Novels)",Ben Counter,TRUE,TRUE,
Grimm's Complete Fairy Tales,"Jacob Grimm, Wilhelm Grimm",,,
"Guns, Germs, and Steel: The Fates of Human Societies",Jared M. Diamond,,,
H. G. Wells (Leather-bound Classics),H. G. Wells,,,
H.P. Lovecraft Complete Fiction,H. P. Lovecraft,,,
Hagakure: The Book of the Samurai,Yamamoto Tsunetomo,TRUE,TRUE,
Halo 2: The Official Game Guide,Piggyback Interactive Ltd.,TRUE,,
Hannibal (Barnes &amp; Noble Library of Essential Reading),Theodore Ayrault Dodge,,,
Harry Potter and the Chamber of Secrets (Book 2),J.K. Rowling,TRUE,TRUE,
Harry Potter and the Deathly Hallows (Book 7),J. K. Rowling,TRUE,TRUE,
Harry Potter and the Goblet of Fire (Book 4),J.K. Rowling,TRUE,TRUE,
Harry Potter and the Half Blood Prince,J.K. Rowling,TRUE,TRUE,
Harry Potter and the Order of the Phoenix,J. K. Rowling,TRUE,TRUE,
Harry Potter and the Prisoner of Azkaban (Book 3),J.K. Rowling,TRUE,TRUE,
Harry Potter and the Sorcerer's Stone (Book 1),J.K. Rowling,TRUE,TRUE,
Heart of Darkness (Norton Critical Editions),Joseph Conrad,TRUE,TRUE,
Heretics of Dune,Frank Herbert,,,
Herodotus: The History,Herodotus,,,
Heroes of Might and Magic III,"Tom Ono, Edward Chapman",TRUE,,
Heroes of Might and Magic IV,"Steve Honeywell, Greg Kramer",TRUE,,
"Hesiod and Theognis (Penguin Classics): Theogony, Works and Days, and Elegies","Hesiod, Theognis",,,
His Dark Materials,Philip Pullman,TRUE,TRUE,
"His Last Command (Warhammer 40,000 Novels)",Dan Abnett,,,
Hordes of Chaos,"Gavin; Priestley, Rick; Reynolds, Anthony Thorpe",TRUE,,
Horus Heresy: First Heretic,Aaron Dembski-Bowden,,,
Horus Heresy: Legion,Dan Abnett,,,
Horus Heresy: Visions of Heresy,Alan Merrett,,,
Horus Rising: Anniversary Edition (Horus Heresy),Dan Abnett,TRUE,TRUE,
"House of Chains (The Malazan Book of the Fallen, Book 4)",Steven Erikson,TRUE,TRUE,
How Math Works,Carol Vorderman,,,
How Science Works,Judith HANN,,,
How the World Is Made: The Story of Creation according to Sacred Geometry,John Michell,,,
How Things Work,STEVE PARKER,,,
How Things Work 2nd Edition,Chartwell Books (Produced by),,,
How Things Work: 100 Ways Parents and Kids Can Share the Secrets of Technology,Neil Ardley,,,
How to Create a Mind: The Secret of Human Thought Revealed,Ray Kurzweil,,,
How to Draw Donkey Kong and Friends,Michael Teitelbaum,TRUE,,
How to Make a Telescope ( Second English Edition),Jean Texereau,TRUE,,
How to Paint Citadel Miniatures,"Rick Priestley, David Cross",TRUE,,
How to Write Science Fiction &amp; Fantasy,Orson Scott Card,TRUE,,
How We Think (Barnes &amp; Noble Library of Essential Reading),John Dewey,,,
"HTML &amp; XHTML Pocket Reference: Quick, Comprehensive, Indispensible (Pocket Reference (O'Reilly))",Jennifer Niederst Robbins,,,
HTML and XHTML,Faithe Wempen,,,
HTTP Pocket Reference: Hypertext Transfer Protocol,Clinton Wong,,,
"Human Smoke: The Beginnings of World War II, the End of Civilization",Nicholson Baker,,,
"Human, All Too Human",Friedrich Nietzsche,,,
"I, Mengsk (StarCraft)",Graham McNeill,,,
If Hemingway Wrote JavaScript,Angus Croll,,,
Illustrated Book of Signs &amp; Symbols,Miranda Bruce-Mitford,,,
Imperial Munitorum Manual,Graham McNeill,TRUE,,
Incerto,Nassim Nicholas Taleb,,,
Industrial Society and Its Future,Theodore John Kaczynski,TRUE,TRUE,
Infantry Attacks,Erwin Rommel,,,
Infantry Attacks (Zenith Military Classics),Erwin Rommel,,,
Insect (Eyewitness books),Dorling Kindersley Ltd,,,
Inside HBO's Game of Thrones,Bryan Cogman,TRUE,,
"Insurrection (Forgotten Realms:  R.A. Salvatore's War of the Spider Queen, Book 2)",Thomas M. Reid,,,
Intellectual Property,"David Lange, Mary LaFrance, Gary Myers",TRUE,,
International Business: The Challenge of Global Competition w/ CESIM access card,"Donald Ball, Michael Geringer, Michael Minor, Jeanne McNett",,,
Introduction to Logic (Barnes &amp; Noble Library of Essential Reading),Immanuel Kant,TRUE,TRUE,
Introduction to Physical Anthropology,"Robert Jurmain, Lynn Kilgore, Wenda Trevathan, Russell L. Ciochon",TRUE,TRUE,
"Iron Kingdom: The Rise and Downfall of Prussia, 1600-1947",Christopher Clark,,,
Ivanhoe (Penguin Classics),Walter Scott,,,
Ivanhoe: A Romance,"M. Publishing (General Editor), Sir Walter Scott",,,
Jack and the Fallen Giants,"Jonathan Pageau, EloÃ¯se Scherrer (Illustrator)",,,
Jak 3,"James Price (Editor), Maura Sutton (Editor)",TRUE,,
Jak and Daxter,Dimension Publishing Staff,TRUE,,
Jak II Official Strategy Guide,Greg Off,TRUE,,
James and the Giant Peach,Roald Dahl,,,
Java Software Solutions: Foundations of Program Design (6th Edition),"John Lewis, William Loftus",TRUE,TRUE,
JavaScript Pocket Reference (2nd Edition),David Flanagan,,,
Jet Force Gemini Official Strategy Guide (Brady Games),BradyGames,TRUE,,
Jules Verne: Seven Novels (Barnes &amp; Noble Leatherbound),Jules Verne,,,
Kidnapped (Bantam Classics),Robert Louis Stevenson,,,
Killing the SS: The Hunt for the Worst War Criminals in History (Bill O'Reilly's Killing Series),"Bill O'Reilly, Martin Dugard",,,
Kingdom Hearts II Limited Edition Strategy Guide (Official Strategy Guides) (Official Strategy Guides) (Official Strategy Guides),PTG,TRUE,,
Kingdom Hearts Official Strategy Guide,Dan Birlew,TRUE,,
Kings of Unchristian Lands,Robert Howard,,,
Kinslayer: The Lotus War Book Two,Jay Kristoff,,,
Kirby 64,Matthew K. Brady,TRUE,,
"Knife of Dreams (The Wheel of Time, Book 11)",Robert Jordan,,,
Knight (Eyewitness Books),"Christopher Gravett, Geoff Dann",,,
Knight's Cross : A Life of Field Marshal Erwin Rommel,David Fraser,,,
Knights in History and Legend,Various,,,
Knowledge Network,Copper Beech Books Staff (Editor),,,
Kyrie,"Matthew Crotts (Editor, Illustrator, (various roles))",,,
Kyrie Part II,Matthew Crotts,,,
Kyrie Part III,Matthew Crotts,,,
Lafayette: Hero of the American Revolution,Gonzague Saint Bris,,,
Last Argument of Kings (First Law: Book Three),Joe Abercrombie,TRUE,TRUE,
Laurus,Eugene Vodolazkin,,,
Le Morte d'Arthur: King Arthur and the Knights of the Round Table,Thomas Malory,,,
Legend of the Hero,Kari Fry,,,
Legend of Zelda: A Link to the Past (The Legend of Zelda),Shotaro Ishinomori,TRUE,,
Legend of Zelda: Oracle of Seasons and Oracles of Ages: The Official Nintendo Player's Guide,Scott (Editor) Pelland,TRUE,,
Legion,Brandon Sanderson,TRUE,TRUE,
Legion: Lies of the Beholder,Brandon Sanderson (author),,,
Legion: Skin Deep,Brandon Sanderson,,,
Les Miserables (Clothbound Classics),Victor Hugo,,,
Letters from a Stoic. Epistulae Morales ad Lucilium. Selected and Translated with an Introduction by Robin Campbell.,Seneca,,,
Letters from the Earth,Mark Twain,,,
Leviathan,Scott Westerfeld,,,
Leviathan (Barnes &amp; Noble Library of Essential Reading),Thomas Hobbes,,,
Liber Kaos,Peter J Carroll,,,
"Liberty, Justice, and Morals",Burton M. Leiser,TRUE,,
"Linear Algebra, Third Edition","John B. Fraleigh, Raymond A. Beauregard",TRUE,TRUE,
Lirael: Daughter of the Clayr,Garth Nix,TRUE,TRUE,
Lone Wolf and Cub Omnibus Volume 1,Kazuo Koike,,,
Lonely Planet Discover Germany (Travel Guide),"Lonely Planet, Andrea Schulte-Peevers, Kerry Christiani, Marc Di Duca, Anthony Haywood, Daniel Robinson, Ryan Ver Berkmoes",,,
"Lord of Chaos (The Wheel of Time, Book 6)",Robert Jordan,,,
Lords of Magic (Prima's Official Strategy Guide),Joe Grant Bell,TRUE,,
Lysistrata and Other Plays (Penguin Classics),Aristophanes,,,
Machines of War: The Definitive Visual History of Military Hardware,DK,,,
Macromedia Flash Professional 8 Unleashed,David Vogeleer,,,
Mainspring,Jay Lake,,,
Man and His Symbols (Dell Books #5183),Carl G. (editor) Jung,,,
"Man Walks into a Bar: Over 6,000 of the Most Hilarious Jokes, Funniest Insults and Gut-Busting One-Liners","Stephen Arnott, Mike Haskins",,,
Maps of Meaning: The Architecture of Belief,Jordan B. Peterson,TRUE,,
Maps: Finding Our Place in the World,"James R. Akerman, Robert W. Karrow Jr., et al.",,,
"Mariel of Redwall (Redwall, Book 4)",Brian Jacques,,,
Mario Mania Nintendo Player's Guide,Nintendo,TRUE,,
Mario Tennis (Prima's Official Strategy Guide),Nintendo,TRUE,,
"Martin the Warrior (Redwall, Book 6)",Brian Jacques,,,
"Masters of Deception: Escher, Dali &amp; the Artists of Optical Illusion",Al Seckel,,,
Mathematical Statistics and Data Analysis (with CD Data Sets) (Duxbury Advanced),John A. Rice,TRUE,TRUE,
Matilda,Roald Dahl,,,
Matthias Thulmann: Witch Hunter (Warhammer Novels),C. L. Werner,,,
Mattimeo: A Tale From Redwall,Brian Jacques,,,
Medal Of Honor: Frontline (Prima's Official Strategy Guide),Mark Cohen,TRUE,,
Medal of Honor: Rising Sun (Prima's Official Strategy Guide),Prima Games,TRUE,,
Medieval Epics and Sagas,Various,,,
"Medieval Wordbook: More Than 4,000 Terms and Expressions From Medieval Culture",Madeleine Pelner Cosman,,,
Meditations (Everyman's Library Classics &amp; Contemporary Classics),Marcus Aurelius,,,
Meditations (Penguin Classics),Marcus Aurelius,,,
Memoirs,William T. Sherman,,,
"Memories of Ice (The Malazan Book of the Fallen, Book 3)",Steven Erikson,TRUE,TRUE,
"Meno, Parmenides, and Theaetetus (Barnes &amp; Noble Library of Essential Reading)",Plato,,,
Mere Christianity,C. S. Lewis,,,
Merriam Webster's Collegiate Thesaurus,Merriam Webster,TRUE,,
Merriam-Webster's Collegiate Dictionary (Laminated Cover),Merriam-Webster,TRUE,,
Metamorphoses (Penguin Classics),Ovid,,,
Metaphysics of Power,Julius Evola,,,
Metroid Prime Trilogy,Prima Games Staff,TRUE,,
Michael Vey: The Prisoner of Cell 25,Richard Paul Evans,,,
Midnight Tides - A Tale of the Malazan Book of the Fallen,Steven Erikson,TRUE,TRUE,
Miracles,C. S. Lewis,,,
"Mistborn : Final Empire Series (Book #1) (Mistborn, Book 1)",Brandon Sanderson,TRUE,TRUE,
"Mistborn Trilogy Boxed Set (Mistborn, The Hero of Ages, & The Well of Ascension)",Brandon Sanderson,TRUE,TRUE,
Moby-Dick (Everyman's Library),Herman Melville,,,
Modern Man in Search of a Soul,C.G. Jung,,,
Mona Lisa Overdrive,William Gibson,,,
Money (Eyewitness Books),Joe Cribb,,,
Mossflower (Prequel to Redwall),Brian Jacques,,,
Mummy (Eyewitness Books),James Putnam,,,
MUTTS,Patrick McDonnell,,,
Mythology: The Complete Guide to Our Imagined Worlds,Christopher Dell,,,
Mythology: Timeless Tales of Gods and Heroes,Edith Hamilton,,,
Myths &amp; Legends: An illustrated guide to their origins and meanings,Philip Wilkinson,,,
Myths of the Norsemen (Barnes &amp; Noble Library of Essential Reading): From the Eddas and Sagas,Helene A. Guerber,,,
"Naked Empire (Sword of Truth, Book 8)",Terry Goodkind,,,
Napoleon's Art of War (Barnes &amp; Noble Library of Essential Reading),Napoleon Bonaparte,,,
National Geographic Collegiate Atlas of the World,National Geographic Society,TRUE,,
Naval Battles and Heroes,Wilbur Cross,TRUE,,
"Necropolis (Warhammer 40,000 Novels)",Dan Abnett,TRUE,TRUE,
Neuromancer,William Gibson,TRUE,TRUE,
New Spring: The Novel (Wheel of Time),Robert Jordan,TRUE,TRUE,
Newton's Philosophy of Nature: Selections from His Writings,Sir Isaac Newton,,,
Ni No Kuni: Wrath of the White Witch: Prima Official Game Guide,Howard Grossman,TRUE,,
Nicomachean Ethics (Dover Thrift Editions),Aristotle,,,
Nineteen Eighty-Four,George Orwell,TRUE,TRUE,
Nineteen Eighty-Four (Everyman's Library Classics),George Orwell,TRUE,TRUE,
Nintendo Power: Perfect Dark: Official Player's Guide,Nintendo,TRUE,,
No Treason the Constitution of No Authority,Lysander Spooner,,,
Nova (Starcraft Ghost),"Blizzard Entertainment, Keith R. A. DeCandido",,,
NRA: An American Legend,Jeffrey L. Rodengen,,,
Octopath Traveler: the Complete Guide,Square Enix,TRUE,,
Official Donkey Kong Country 3 Dixie Kong's Double Trouble Nintendo Player's Guide,Nintendo,TRUE,,
Official Final Fantasy VII Strategy Guide,David Cassady,TRUE,,
Official Nintendo Advance Wars: Dual Strike Player's Guide,Nintendo Power,TRUE,,
Official Nintendo Final Fantasy I &amp; II: Dawn of Souls Player's Guide,Nintendo Power,TRUE,,
Official Nintendo Final Fantasy IV Advance Player's Guide,Nintendo Power,TRUE,,
Official Nintendo Fire Emblem: Path of Radiance Player's Guide,Nintendo Power,TRUE,,
Official Nintendo Fire Emblem: The Sacred Stones Player's Guide,Nintendo Power,TRUE,,
Official Nintendo Metroid Prime 2: Echoes Player's Guide,Nintendo Power,TRUE,,
Official Nintendo Paper Mario: The Thousand-Year Door Player's Guide,Nintendo Power,TRUE,,
Official Nintendo Power FINAL FANTASY V ADVANCE Player's Guide,Nintendo Power,TRUE,,
Official Nintendo Power Pokemon Gold Version and Silver Version Player's Guide,Nintendo of America,TRUE,,
Official Nintendo Power Pokemon Trading Card Game Player's Guide,Nintendo of America Staff,TRUE,,
Official Nintendo Star Wars Rogue Leader Rogue Squadron II Player's Guide,Nintendo,TRUE,,
Official Pokemon Special Pikachu Edition includes Red-Yellow-Blue Perfect Guide,Nintendo,TRUE,,
Ogre Battle 64: Person of Lordly Caliber - Prima's Official Strategy Guide,Steve Honeywell,TRUE,,
Ogre Battle: March of the Black Queen Guide (Japanese),Unknown,TRUE,,
Ogre Battle: Official Secrets and Solutions Strategy Guide,Pcs,TRUE,,
"Old World Civilizations: The Rise of Cities and States (Illustrated History of Humankind, Vol. 3)",Goran Burenhult,,,
On Liberty (Barnes &amp; Noble Library of Essential Reading),John Stuart Mill,TRUE,TRUE,
On Liberty (Dover Thrift Editions),John Stuart Mill,TRUE,TRUE,
On Resistance to Evil by Force,"Ivan Ilyin, K. Benois (Translated with commentary by)",,,
"On Roman Military Matters; A 5th Century Training Manual in Organization, Weapons and Tactics, as Practiced by the Roman Legions",Vegetius,,,
On Sparta (Penguin Classics),Plutarch,,,
On the Cosmic Mystery of Jesus Christ,St. Maximus the Confessor,,,
On the Genealogy of Morals,Friedrich Nietzsche,,,
On War (Barnes &amp; Noble Library of Essential Reading),Carl Von Clausewitz,TRUE,TRUE,
On War (Everyman's Library Classics &amp; Contemporary Classics),Carl von Clausewitz,TRUE,TRUE,
On Writing: 10th Anniversary Edition: A Memoir of the Craft,Stephen King,TRUE,TRUE,
Only in Death (Gaunt's Ghosts Novels),Dan Abnett,,,
Operating Systems Principles,"Lubomir F. Bic, Alan C. Shaw",TRUE,TRUE,
Orthodoxy and the Religion of the Future,Seraphim Rose,,,
Our Documents: 100 Milestone Documents from the National Archives,The National Archives,,,
Our Nation's Archive: The History of the United States in Documents,"Jay Crosby, Erik Bruun",,,
