Title,Platform,Imbibed,Completed,Favorite
007 The World is Not Enough,Nintendo 64,,,
7th Saga,Nintendo Super NES,TRUE,,
Advance Wars,Game Boy Advance,TRUE,TRUE,
Advance Wars 2: Black Hole Rising,Game Boy Advance,TRUE,TRUE,
Advance Wars: Days of Ruin,Nintendo DS,TRUE,,
Advance Wars: Dual Strike,Nintendo DS,TRUE,TRUE,
Aidyn Chronicles: The First Mage,Nintendo 64,TRUE,,
All-Star Baseball 2001,Nintendo 64,,,
Animal Crossing,GameCube,TRUE,,
Animal Crossing,Nintendo Wii,,,
Animal Crossing: Wild World,Nintendo DS,,,
Army Men Sarge's Heroes,Nintendo 64,TRUE,,
Army Men: RTS,PlayStation 2,TRUE,,
Assassin's Creed: Bloodlines,Sony PSP,,,
Azure Dreams,Game Boy Color,TRUE,,
B.O.B. - Nintendo Super NES,Nintendo Super NES,TRUE,,
Banjo-Kazooie,Nintendo 64,TRUE,TRUE,
Banjo-Tooie,Nintendo 64,TRUE,,
Baten Kaitos,GameCube,TRUE,,
Baten Kaitos Origins,GameCube,TRUE,,
Battalion Wars,Nintendo GameCube,TRUE,,
Battlefield 2,Windows NT,TRUE,,
Bomberman,Game Boy,TRUE,,
Bomberman 64,Nintendo 64,TRUE,,
Bravely Default,Nintendo 3DS,TRUE,TRUE,
Bravely Default II,Nintendo Switch,TRUE,,
Bravely Second: End Layer - Nintendo 3DS,Nintendo 3DS,TRUE,TRUE,
Breath of Fire,Super Nintendo,TRUE,TRUE,
Breath of Fire,Game Boy Advance,TRUE,TRUE,
Breath of Fire 2,Game Boy Advance,TRUE,,
Breath of Fire 4,PlayStation,TRUE,,
Breath of Fire II,Nintendo Super NES,TRUE,,
Breath of Fire III,PlayStation,TRUE,,
Breath of Fire: Dragon Quarter,PlayStation 2,,,
Brothers in Arms: Road to Hill 30,Xbox,,,
Bust-A-Move '99,Nintendo 64,TRUE,,
Captain Toad: Treasure Tracker,Nintendo Switch,TRUE,TRUE,
Castlevania 64,Nintendo 64,TRUE,TRUE,
Castlevania: Circle of the Moon,Game Boy Advance,TRUE,,
Castlevania: Curse of Darkness,Xbox,TRUE,,
Castlevania: Curse of Darkness,PlayStation 2,TRUE,,
Castlevania: Lament of Innocence,PlayStation 2,TRUE,,
Castlevania: Legacy of Darkness,Nintendo 64,TRUE,,
Castlevania: Lords of Shadow,PlayStation 3,TRUE,,
Catherine,PlayStation 3,,,
Chrono Cross,PlayStation,TRUE,TRUE,
Chrono Trigger,Nintendo Super NES,TRUE,,
Chrono Trigger,Nintendo DS,TRUE,,
Chu Chu Rocket,Game Boy Advance,TRUE,,
Clay Fighter 63 1/3,Nintendo 64,TRUE,,
Collection of Mana,Nintendo Switch,,,
Command & Conquer,Nintendo 64,,,
Conflict: Desert Storm,PlayStation 2,,,
Crisis Core: Final Fantasy VII,Sony PSP,,,
Crystalis,Game Boy Color,TRUE,,
Dante's Inferno Divine Edition,PlayStation 3,TRUE,,
Dark Cloud,PlayStation 2,TRUE,,
Dark Cloud 2,PlayStation 2,TRUE,,
Dark Souls,PlayStation 3,TRUE,TRUE,
Demon's Souls,PlayStation 3,,,
Diddy Kong Racing,Nintendo 64,TRUE,TRUE,
Disney Epic Mickey,Nintendo Wii,TRUE,,
Disney's Goof Troop,Nintendo Super NES,TRUE,TRUE,
Dissidia 012 [duodecim] Final Fantasy,PlayStation Portable,TRUE,,
Donkey Kong 64,Nintendo 64,TRUE,TRUE,
Donkey Kong Country,Nintendo Super NES,TRUE,,
Donkey Kong Country 2,Game Boy Advance,TRUE,,
Donkey Kong Country 2: Diddy's Kong Quest,Super Nintendo,TRUE,,
Donkey Kong Country 3: Dixie Kong's Double Trouble,Nintendo Super NES,TRUE,TRUE,
Donkey Kong Country Returns,Nintendo Wii,TRUE,,
Donkey Kong Country: Tropical Freeze,Nintendo Switch,TRUE,,
Donkey Konga,GameCube,TRUE,,
Dragon Warrior I & II,Game Boy Color,TRUE,,
Dragon Warrior VII,PlayStation,,,
Dragon's Crown,PlayStation 3,,,
Drakkhen,Nintendo Super NES,TRUE,,
Enter The Matrix,PlayStation 2,TRUE,,
Eternal Sonata,PlayStation 3,,,
Fable: The Lost Chapters,Xbox,,,
Fallout 2 by Sold Out Software,Windows XP,,,
Fallout 3 - PC,Windows Vista,TRUE,,
Final Fantasy,Nintendo NES,TRUE,,
Final Fantasy,Sony PSP,TRUE,,
Final Fantasy Adventure,Game Boy,TRUE,,
Final Fantasy Anthology (Final Fantasy V & VI),PlayStation,TRUE,,
Final Fantasy Chronicles (Chrono Trigger & Final Fantasy IV),PlayStation,TRUE,,
Final Fantasy I & II Dawn of Souls,Game Boy Advance,TRUE,,
Final Fantasy II,Super Nintendo,TRUE,TRUE,
Final Fantasy III,Super Nintendo,TRUE,TRUE,
Final Fantasy III,Nintendo DS,TRUE,,
Final Fantasy IV,Game Boy Advance,TRUE,,
Final Fantasy IV,Nintendo DS,TRUE,,
Final Fantasy IV The Complete Collection,Sony PSP,TRUE,,
Final Fantasy IX,PlayStation,TRUE,TRUE,
Final Fantasy Legend,Game Boy,TRUE,,
Final Fantasy Legend 2,Game Boy,TRUE,,
Final Fantasy Legend 3,Game Boy,TRUE,,
Final Fantasy Origins Final Fantasy I & II Remastered Editions,PlayStation,TRUE,,
Final Fantasy Tactics,PlayStation,TRUE,,
Final Fantasy Tactics A2: Grimoire of the Rift,Nintendo DS,TRUE,,
Final Fantasy Tactics Advance,Game Boy Advance,TRUE,,
Final Fantasy Tactics: The War of the Lions,Sony PSP,TRUE,,
Final Fantasy V Advance,Game Boy Advance,TRUE,,
Final Fantasy VI,Game Boy Advance,TRUE,,
Final Fantasy VII,PlayStation,TRUE,,
Final Fantasy VII: Dirge of Cerberus,PlayStation 2,TRUE,,
Final Fantasy VIII,PlayStation,TRUE,,
Final Fantasy X,PlayStation 2,TRUE,,
Final Fantasy X-2,PlayStation 2,TRUE,,
Final Fantasy XII,PlayStation 2,TRUE,,
Final Fantasy XII: Revenant Wings,Nintendo DS,TRUE,,
Final Fantasy XIII,PlayStation 3,TRUE,,
Final Fantasy XIII-2,PlayStation 3,TRUE,,
Final Fantasy XIV: A Realm Reborn,Windows Vista,TRUE,,
Final Fantasy: Crystal Chronicles,GameCube,TRUE,,
Final Fantasy: Mystic Quest,Nintendo Super NES,TRUE,TRUE,
Finding Nemo,Game Boy Advance,,TRUE,
Fire Emblem,Game Boy Advance,TRUE,,
Fire Emblem: Awakening,Nintendo 3DS,TRUE,TRUE,
Fire Emblem: Path of Radiance,GameCube,TRUE,TRUE,
Fire Emblem: Radiant Dawn,Nintendo Wii,TRUE,TRUE,
Fire Emblem: Shadow Dragon,Nintendo DS,TRUE,,
Fire Emblem: The Sacred Stones,Game Boy Advance,TRUE,,
Fire Emblem: Three Houses,Nintendo Switch,,,
Freedom Fighters: Battle for Liberty Island,Xbox,,,
Game & Watch Gallery 2,Game Boy Color,,,
Gauntlet Legends,Nintendo 64,TRUE,,
Ghoul Patrol,Nintendo Super NES,,,
God of War Saga Collection,PlayStation 3,,,
Golden Sun,Game Boy Advance,TRUE,,
Golden Sun: The Lost Age,Game Boy Advance,,,
GoldenEye 007,Nintendo 64,TRUE,TRUE,
Grand Theft Auto III,PlayStation 2,TRUE,,
Halo 2,Xbox,TRUE,,
Halo 2,Xbox,TRUE,,
Harvest Moon,Game Boy Color,TRUE,,
Harvest Moon 64,Nintendo 64,TRUE,,
Heavenly Sword,PlayStation 3,,,
Heroes of Mana,Nintendo DS,,,
High Stakes Gambling,Game Boy,,,
Hot Shots Golf 3 - PlayStation 2,PlayStation 2,TRUE,,
Iggy's Reckin' Balls,Nintendo 64,TRUE,,
Illusion of Gaia,Nintendo Super NES,TRUE,,
Jak 3,PlayStation 2,,,
Jak and Daxter: The Precursor Legacy,PlayStation 2,TRUE,TRUE,
Jak II,PlayStation 2,TRUE,,
James Bond 007 Agent Under Fire,PlayStation 2,TRUE,,
Jet Force Gemini,Nintendo 64,TRUE,,
JSRF - Jet Set Radio Future,Xbox,,,
Kessen 2,PlayStation 2,TRUE,,
Killer Queen Black,Nintendo Switch,TRUE,,
King Arthur's World,Nintendo Super NES,TRUE,,
Kingdom Hearts,PlayStation 2,TRUE,TRUE,
Kingdom Hearts Chain of Memories,Game Boy Advance,TRUE,,
Kingdom Hearts II,PlayStation 2,TRUE,,
Kirby 64: The Crystal Shards,Nintendo 64,TRUE,TRUE,
Kirby's Avalanche,Nintendo Super NES,,,
Kirby's Dream Course,Nintendo Super NES,TRUE,,
Kirby's Dream Land,Game Boy,TRUE,,
Kirby's Dreamland 2,Game Boy,TRUE,,
Kirby's Epic Yarn,Nintendo Wii,,,
Lagoon,Nintendo Super NES,TRUE,,
Legend Of Legaia,PlayStation,TRUE,,
Legend of Mana,PlayStation,TRUE,,
Legend of the River King,Game Boy Color,TRUE,,
LEGO Racers,Nintendo 64,TRUE,TRUE,
Lightning Returns: Final Fantasy XIII,PlayStation 3,TRUE,,
Lord of the Rings The Return of the King,GameCube,TRUE,,
Lufia II: Rise of the Sinistrals,Nintendo Super NES,TRUE,TRUE,
Lufia: The Ruins of Lore,Game Boy Advance,TRUE,,
Luigi's Mansion,Gamecube,TRUE,,
Luigi's Mansion 3,Nintendo Switch,TRUE,TRUE,
Madden NFL 2000,Nintendo 64,,,
Magi-Nation GBC,Game Boy Color,TRUE,,
Mario &amp; Luigi Superstar Saga,Game Boy Advance,TRUE,,
Mario Golf,Nintendo 64,TRUE,,
Mario is Missing!,Nintendo Super NES,TRUE,,
Mario Kart 64,Nintendo 64,TRUE,,
Mario Paint,Nintendo Super NES,TRUE,,
Mario Party,Nintendo 64,TRUE,,
Mario Party 4,GameCube,TRUE,,
Mario Pinball Land,Game Boy Advance,TRUE,,
Mario Tennis,Nintendo 64,TRUE,,
Medal of Honor Frontline,PlayStation 2,TRUE,TRUE,
Medal of Honor Rising Sun,PlayStation 2,TRUE,,
Mega Man,Game Boy,TRUE,,
Metal Arms Glitch in System,GameCube,TRUE,,
Metal Gear Solid HD Collection,PlayStation 3,,,
Metal Gear Solid: The Legacy Collection,PlayStation 3,,,
Metroid Prime,GameCube,TRUE,TRUE,
Metroid Prime 2: Echoes,GameCube,TRUE,,
Metroid Prime 3: Corruption,Nintendo Wii,,,
Metroid Prime Trilogy: Collector's Edition,Nintendo Wii,TRUE,,
Mischief Makers,Nintendo 64,TRUE,,
Monopoly,Nintendo Wii,TRUE,,
Monster Rancher Battlecard,Game Boy Color,TRUE,,
Moonlighter,Nintendo Switch,TRUE,TRUE,
New Super Mario Bros,Nintendo DS,TRUE,,
Ni No Kuni: Wrath of the White Witch,PlayStation 3,TRUE,,
Nintendogs Chihuahua & Friends,Nintendo DS,TRUE,,
Octopath Traveler,Nintendo Switch,TRUE,TRUE,
Octopath Traveler 0,Nintendo Switch,,,
Octopath Traveler II,Nintendo Switch,,,
Ogre Battle 64,Nintendo 64,TRUE,,
Ogre Battle 64: Person of Lordly Caliber,Nintendo 64,TRUE,,
Ogre Battle: The March of the Black Queen,Nintendo Super NES,TRUE,,
Ogre Battle: The March of the Black Queen,PlayStation,TRUE,,
Pac-Man,Game Boy,TRUE,,
Paladin's Quest,Nintendo Super NES,TRUE,,
Paper Mario,Nintendo 64,TRUE,,
Paper Mario: The Origami King,Nintendo Switch,,,
Paper Mario: The Thousand-Year Door,GameCube,TRUE,,
Perfect Dark,Nintendo 64,TRUE,,
Peter Jackson's King Kong,PlayStation 2,,,
Peter Jackson's King Kong,Xbox,,,
Pikmin,GameCube,TRUE,,
Pitfall: The Mayan Adventure,Super Nintendo,TRUE,,
Pokemon - Blue Version,Game Boy,TRUE,TRUE,
Pokemon - Diamond Version,Nintendo DS,,,
Pokemon - Red Version,Game Boy,TRUE,TRUE,
Pokemon - Trading Card Game,Game Boy Color,TRUE,,
Pokemon Crystal Version,Game Boy Color,TRUE,,
Pokemon Emerald Version,Game Boy Advance,TRUE,,
Pokemon Gold,Game Boy Color,TRUE,,
Pokemon Silver Version,Game Boy Color,TRUE,,
Pokemon Snap,Nintendo 64,TRUE,TRUE,
Pokemon Stadium,Nintendo 64,TRUE,,
"Pokemon: Let's Go, Pikachu!",Nintendo Switch,TRUE,TRUE,
Pokemon: Yellow Version - Special Pikachu Edition,Game Boy,TRUE,,
Pokémon Sun,Nintendo 3DS,,,
Pokémon X,Nintendo 3DS,TRUE,TRUE,
Poochy & Yoshi's Woolly World,Nintendo 3DS,,,
Prince of Persia: The Sands of Time,Game Boy Advance,,,
Quake 64,Nintendo 64,TRUE,,
Quest 64,Nintendo 64,TRUE,,
Quest for Camelot,Game Boy Color,TRUE,,
Rampart,Game Boy Color,TRUE,,
Rapala Fishing Frenzy,Nintendo Wii,,,
Rayman 2: The Great Escape,Nintendo 64,TRUE,,
Revelations: Demon Slayer,Game Boy,TRUE,,
Rise of Kasai,PlayStation 2,,,
Robopon: Sun Version,Game Boy Color,TRUE,,
RPG Maker,PlayStation,TRUE,,
RPG Maker 2,PlayStation 2,TRUE,,
RPG Maker 3,PlayStation 2,TRUE,,
Secret of Evermore,Nintendo Super NES,TRUE,TRUE,
Secret of Mana,Nintendo Super NES,TRUE,,
Silent Hunter III,Windows XP,,,
Skies of Arcadia : Legends,GameCube,TRUE,,
Soldier of Fortune (Gold Edition),PlayStation 2,,,
Soul Calibur II,GameCube,TRUE,,
Soul Calibur II,Xbox,,,
Soul Calibur IV,PlayStation 3,TRUE,,
Soul Calibur V - Playstation 3,PlayStation 3,TRUE,,
Space Station: Silicon Valley,Nintendo 64,TRUE,,
Sphinx and the Cursed Mummy,PlayStation 2,TRUE,,
Spider-Man 2,Nintendo DS,,,
Star Fox,Nintendo Super NES,TRUE,,
Star Fox 64,Nintendo 64,TRUE,TRUE,
Star Fox Adventures,GameCube,TRUE,TRUE,
Star Fox Assault,GameCube,TRUE,,
Star Wars Knights of the Old Republic II: The Sith Lords,Xbox,,,
Star Wars Republic Commando,Xbox,,,
Star Wars: Battle for Naboo,Nintendo 64,TRUE,,
Star Wars: Rogue Squadron,Nintendo 64,TRUE,,
Star Wars: Shadows of the Empire,Nintendo 64,TRUE,,
Star Wars: The Clone Wars,GameCube,TRUE,TRUE,
Suikoden Tactics,PlayStation 2,,,
Super Castlevania IV,Super Nintendo,TRUE,,
Super Dodge Ball Advance,Game Boy Advance,TRUE,,
Super Ghouls 'N Ghosts,Nintendo Super NES,TRUE,,
Super Mario 3D World + Bowser's Fury,Nintendo Switch,TRUE,,
Super Mario 64,Nintendo 64,TRUE,TRUE,
Super Mario 64 DS,Nintendo DS,TRUE,,
Super Mario All Stars,Super Nintendo,TRUE,,
Super Mario Bros.,Nintendo NES,TRUE,,
Super Mario Bros. / Duck Hunt,Nintendo NES,TRUE,,
Super Mario Bros. 2,Nintendo NES,TRUE,,
Super Mario Bros. 3,Nintendo NES,TRUE,,
Super Mario Bros. Deluxe,Game Boy Color,TRUE,,
Super Mario Galaxy,Nintendo Wii,TRUE,,
Super Mario Kart,Nintendo Super NES,TRUE,,
Super Mario Land,Game Boy,TRUE,,
Super Mario Land 2: 6 Golden Coins,Game Boy,TRUE,,
Super Mario Odyssey,Nintendo Switch,TRUE,TRUE,
Super Mario RPG: Legend of the Seven Stars,Nintendo Super NES,TRUE,TRUE,
Super Mario Sunshine,GameCube,TRUE,,
Super Mario World,Super Nintendo,TRUE,,
Super Mario World 2: Yoshi's Island,Nintendo Super NES,TRUE,TRUE,
Super Paper Mario,Nintendo Wii,TRUE,,
Super Smash Bros Melee,GameCube,TRUE,TRUE,
Super Smash Bros.,Nintendo 64,TRUE,TRUE,
Super Smash Bros. Brawl,Nintendo Wii,TRUE,TRUE,
Super Smash Bros. Ultimate,Nintendo Switch,TRUE,TRUE,
Super Smash Brothers,Nintendo 3DS,TRUE,TRUE,
Sword of Mana,Game Boy Advance,TRUE,,
Tactics Ogre: Let Us Cling Together,Sony PSP,TRUE,,
Tamagotchi,Game Boy,,,
Teenage Mutant Ninja Turtles: Fall of the Footclan,Game Boy,,,
Tetris Plus,Game Boy,,,
The Adventures Of Mighty Max,Nintendo Super NES,TRUE,,
The Granstream Saga,Playstation,TRUE,,
The ICO and Shadow of the Colossus Collection,PlayStation 3,TRUE,TRUE,
The Legend of Dragoon,PlayStation,TRUE,,
The Legend of Zelda,Nintendo NES,TRUE,,
The Legend of Zelda: A Link Between Worlds,Nintendo 3DS,TRUE,,
The Legend of Zelda: A Link to the Past,Super NES,TRUE,TRUE,
The Legend of Zelda: A Link to the Past (Includes Four Swords Adventure),Game Boy Advance,TRUE,TRUE,
The Legend of Zelda: Breath of the Wild - Switch,Nintendo Switch,TRUE,TRUE,
The Legend of Zelda: Link's Awakening - Nintendo Switch,Nintendo Switch,TRUE,TRUE,
The Legend of Zelda: Majora's Mask - Collector's Edition,Nintendo 64,TRUE,TRUE,
The Legend of Zelda: Majora's Mask 3D,Nintendo 3DS,TRUE,TRUE,
The Legend of Zelda: Ocarina of Time,Nintendo 64,TRUE,TRUE,
The Legend of Zelda: Oracle of Ages,Game Boy Color,TRUE,,
The Legend of Zelda: Oracle of Seasons,Game Boy Color,TRUE,,
The Legend of Zelda: Skyward Sword,Nintendo Wii,TRUE,,
The Legend of Zelda: Tears of the Kingdom,Nintendo Switch,,,
The Legend of Zelda: The Wind Waker,GameCube,TRUE,,
The Legend of Zelda: Twilight Princess,Nintendo Wii,TRUE,,
The Lord of the Rings The Third Age,Xbox,TRUE,,
"The Lord of the Rings, Volume 1",Nintendo Super NES,TRUE,,
The Magical Quest Starring Mickey Mouse,Nintendo Super NES,TRUE,,
The Simpsons Hit &amp; Run,PlayStation 2,TRUE,,
Theatrhythm Final Fantasy Curtain Call,Nintendo 3DS,TRUE,,
Tiger Woods PGA Tour 10,PlayStation 3,,,
Tom Clancy's Splinter Cell,Xbox,,,
Tom Clancy's Splinter Cell Pandora Tomorrow,Xbox,,,
Tony Hawk's Pro Skater,Game Boy Color,,,
Tony Hawk's Pro Skater,Nintendo 64,,,
Top Gun,PlayStation 2,,,
Triangle Strategy,Nintendo Switch,,,
True Crime: Streets of LA,GameCube,TRUE,,
Turok 2: Seeds of Evil,Nintendo 64,,,
Unicorn Overlord,Nintendo Switch,,,
Unlimited Saga,PlayStation 2,TRUE,,
Vagrant Story,PlayStation,TRUE,,
Valkyria Chronicles,PlayStation 3,TRUE,,
Wargroove,Nintendo Switch,TRUE,TRUE,
"Warhammer 40,000 Dawn of War Gold Edition",Windows 98,TRUE,TRUE,
Warlocked,Game Boy Color,TRUE,,
Wii Play,Nintendo Wii,TRUE,TRUE,
Wii Sports Resort,Nintendo Wii,TRUE,TRUE,
Wii Sports Resort: Bundle Version,Nintendo Wii,TRUE,TRUE,
WinBack: Covert Operations,PlayStation 2,TRUE,,
Worms 3D,GameCube,TRUE,,
Worms Armageddon,Game Boy Color,TRUE,,
X-Men: Mutant Apocalypse,Super Nintendo,TRUE,,
Xenosaga,PlayStation 2,TRUE,,
Yoshi Touch and Go,Nintendo DS,TRUE,,
Yoshi's Crafted World,Nintendo Switch,TRUE,TRUE,
Yoshi's Island DS,Nintendo DS,TRUE,TRUE,
Yoshi's Story,Nintendo 64,TRUE,TRUE,
Zoop,Nintendo Super NES,TRUE,,
