Title,Year,Imbibed,Completed,Favorite
24,2001-2014,TRUE,,
.hack,2002-2006,,,
1122: For a Happy Marriage,2024,,,
12 Monkeys,2015-2018,,,
2 Stupid Dogs,1993-1995,TRUE,,
3 Body Problem,2024-Present,,,
30 Rock,2006-2013,,,
3Below: Tales of Arcadia,2018-2019,,,
3rd Rock from the Sun,1996-2001,,,
8 Man After,1993,,,
86 EIGHTY-SIX,2021-2022,TRUE,TRUE,
A Bit of Fry & Laurie,1987-1995,,,
A Minute with Stan Hooper,2003,,,
A Nero Wolfe Mystery,2001-2002,TRUE,,
A Perfect Planet,2021,,,
A Place Further Than the Universe,2018,,,
A.D. Police,1999,,,
A.D. Police Files,1990,,,
Aaahh!!! Real Monsters,1994-1997,TRUE,,
Absolutely Fabulous,1992-2012,TRUE,,
Abstract: The Art of Design,2017-2019,,,
Adventure Time,2010-2018,TRUE,TRUE,
Adventures of Sonic the Hedgehog,1993,TRUE,,
Afro Samurai,2007,,,
After War Gundam X,1996-1997,,,
Agatha Christie's Poirot,1989-2013,TRUE,,
Age of Samurai: Battle for Japan,2021,,,
Aggretsuko,2018-2023,TRUE,,
Air Gear,2006,,,
Ajin,2016,,,
Akagi,2005-2006,,,
Akame ga Kill!,2014,,,
Akiba Maid War,2022,,,
Akudama Drive,2020,,,
Aldnoah.Zero,2014-2015,,,
Alien Defender Geo-Armor: Kishin Corps,1993-1994,,,
Alien Nation,1989-1990,,,
All Purpose Cultural Cat Girl Nuku Nuku,1992-1998,,,
All the Light We Cannot See,2023,TRUE,TRUE,
Allo 'Allo!,1982-1992,,,
Almost Human,2013-2014,TRUE,,
Altered Carbon,2018-2020,TRUE,TRUE,
America: The Story of Us,2010,,,
American Crime Story,2016-2021,TRUE,,
American Dad!,2005-Present,,,
American Gods,2017-2021,TRUE,,
American Horror Story,2011-Present,,,
American Vandal,2017-2018,,,
Amphibia,2019-2022,,,
Ancient Apocalypse,2022-Present,TRUE,TRUE,
Angel,1999-2004,,,
Angel Beats!,2010,,,
Animaniacs,2020-2023,TRUE,TRUE,
Animorphs,1998-1999,TRUE,,
AnoHana: The Flower We Saw That Day,2011,,,
Another Life,2019-2021,,,
Appleseed XIII,2011-2012,,,
Aqua Teen Hunger Force,2000-2023,,,
Arcadia of My Youth: Endless Orbit SSX,1982-1983,,,
Arcane,2021-2024,TRUE,,
Archer,2009-2023,,,
Are You Afraid of the Dark?,1992-2000,TRUE,,
AREA 88,1985-1986,,,
Area 88,2004,,,
Armor Hunter Merowlink,1988-1989,,,
Arrested Development,2003-2019,TRUE,,
Ash vs Evil Dead,2015-2018,,,
Assassination Classroom,2013-2016,,,
Attack on Titan,2013-2022,TRUE,,
Aura Battle Dunbine: The Tale of Neo Byston Well,1988,,,
Aura Battler Dunbine,1983-1984,,,
Avatar: The Last Airbender,2005-2008,TRUE,TRUE,
Avenue 5,2020-2022,TRUE,,
Azur Lane,2019-2020,,,
B: The Beginning,2018-2021,TRUE,TRUE,
Baa Baa Black Sheep,1976-1978,,,
Babylon,2019-2020,,,
Babylon 5,1993-1998,,,
Babylon Berlin,2017-Present,,,
Baccano!,2007,,,
BAKI,2016-2020,,,
Baki the Grappler,2001,,,
Bamboo Blade,2007-2008,,,
Band of Brothers,2001,TRUE,TRUE,
Barry,2018-2023,TRUE,,
Basilisk,2005-2018,,,
Bastard!!,1992-1993,,,
"BASTARD‼ -Heavy Metal, Dark Fantasy-",2022-2023,,,
Batman Beyond,1999-2001,,,
Batman: The Animated Series,1992-1995,TRUE,,
Battle Angel,1993,,,
Battle of the Planets,1978-1979,,,
Battlestar Galactica,1978-1979,,,
Battlestar Galactica,2003,TRUE,TRUE,
Beast King GoLion,1981-1982,,,
Beast Machines: Transformers,1999-2000,TRUE,,
Beast Wars: Transformers,1996-1999,TRUE,TRUE,
BEASTARS,2019-Present,,,
Beck: Mongolian Chop Squad,2004-2005,,,
Belgravia,2020,,,
Berserk,1997-1998,TRUE,TRUE,
Berserk,2016-2017,,,
Berserk: The Golden Age Arc – Memorial Edition,2022,,,
Better Call Saul,2015-2022,TRUE,TRUE,
Better Call Saul Presents: Slippin' Jimmy,2022,,,
Better Off Ted,2009-2010,,,
Beyond the Boundary,2013,,,
Biblical Series - Genesis,2017-Present,TRUE,TRUE,
Big Hero 6 The Series,2017-2021,,,
Big Little Lies,2017-2019,,,
Billions,2016-2023,,,
Biohackers,2020-2021,,,
BIRDIE WING -Golf Girls' Story-,2022-2023,,,
Black Books,2000-2004,,,
Black Clover,2017-Present,,,
Black Dynamite,2011-2015,,,
Black Lagoon,2006,,,
Black Mirror,2011-Present,TRUE,TRUE,
Blackadder,1982-1989,,,
Blade Runner: Black Lotus,2021-2022,,,
Bleach,2004-Present,TRUE,,
Blockbuster,2022,,,
Blood of Zeus,2020-2025,,,
Blue Exorcist,2011-2025,TRUE,,
Blue Gender,1999-2000,,,
Blue Planet II,2017,,,
Blue Seed,1994-1995,,,
Blue Submarine No. 6,1998-2000,,,
BNA,2020,TRUE,TRUE,
Boardwalk Empire,2010-2014,TRUE,,
Bodacious Space Pirates,2012,,,
Bones,2005-2017,TRUE,,
Bored to Death,2009-2011,,,
Boss,2011-2012,,,
Boston Legal,2004-2008,,,
Brass Eye,1997,,,
Bravest Warriors,2009-2018,TRUE,,
Breaking Bad,2008-2013,TRUE,TRUE,
Brooklyn Nine-Nine,2013-2021,,,
Brotherhood: Final Fantasy XV,2016,,,
Btooom!,2012,,,
Bubblegum Crash,1991,,,
Bubblegum Crisis,1987-1991,,,
Bubblegum Crisis Tokyo 2040,1998-2000,,,
Buffy the Vampire Slayer,1997-2003,TRUE,TRUE,
BUILD-DIVIDE,2021-2022,,,
BURN THE WITCH,2020,,,
Californication,2007-2014,TRUE,,
Call of the Night,2022-Present,,,
Camelot,2011,,,
Captain Earth,2014,,,
Captain Harlock and the Queen of a Thousand Years,1986,,,
Captain N: The Game Master,1989-1991,,,
Captain Planet and the Planeteers,1990-1996,TRUE,,
Carnival Row,2019-2023,TRUE,,
CAROLE & TUESDAY,2019,,,
Castle Rock,2018-2019,,,
Castlevania,2017-2021,TRUE,,
Catch-22,2019,,,
CatDog,1998-2005,TRUE,,
Catherine the Great,2019,,,
Cells at Work!,2018-2021,,,
Cells at Work! CODE BLACK,2021,,,
Chainsaw Man,2022,,,
Challenger: The Final Flight,2020,,,
Chappelle's Show,2003-2006,TRUE,,
Charlie's Angels,1976-1981,,,
Cheers,1982-1993,TRUE,,
Chernobyl,2019,,,
Chimp Empire,2023,,,
China: A Century of Revolution,1989-1997,,,
CHiPs,1977-1983,,,
Chrono Trigger,1996,,,
Chuck,2007-2012,,,
Cinematic Titanic,-2013,TRUE,,
Civilisation,1969,,,
Clannad,2007-2009,,,
Clash of Warriors,2002,TRUE,,
Claymore,2007,,,
Clone High,2002-2003,,,
Cobra Kai,2018-2025,,,
Code Geass: Lelouch of the Rebellion,2006-2008,TRUE,TRUE,
Columbo,1971-2003,TRUE,,
Comedians in Cars Getting Coffee,2012-2019,TRUE,,
Community,2009-2015,TRUE,,
Complete Savages,2004-2005,,,
Connected,2020,,,
Connections,1978-1997,,,
Conquering Northern China,2017,,,
Conquering Southern China,2016,,,
Conversations with a Killer: The John Wayne Gacy Tapes,2022,,,
Conversations with a Killer: The Ted Bundy Tapes,2019,,,
Cooked,2016,,,
Corporate,2018-2020,,,
Cosmos,2014-2020,,,
Cosmos: A Personal Voyage,1980,,,
Costume Quest,2019,,,
Courage the Cowardly Dog,1999-2002,TRUE,TRUE,
Cowboy Bebop,1998-1999,TRUE,TRUE,
Crest of the Stars,1999-2001,,,
Criminal Minds,2005-Present,TRUE,,
Cromartie High School,2003-2004,,,
CSI: Crime Scene Investigation,2000-2015,TRUE,,
CSI: Miami,2002-2012,TRUE,,
CSI: NY,2004-2013,TRUE,,
Curb Your Enthusiasm,2000-2024,,,
Cyber City Oedo 808,1990-1991,,,
Cyberpunk: Edgerunners,2022-Present,TRUE,TRUE,
Cybersix,1999,,,
Cybuster,1999-2000,,,
Dance in the Vampire Bund,2010,,,
Danger 5,2011-2015,TRUE,TRUE,
Danny Phantom,2003-2007,TRUE,,
Darker Than Black,2007-2009,,,
DarkStalkers,1995-1996,,,
Darkwing Duck,1991-1992,,,
DARLING in the FRANXX,2018,TRUE,TRUE,
David Starkey's Music and Monarchy,2013,,,
Deadman Wonderland,2011,TRUE,,
Deadwood,2004-2006,,,
Death Note,2006-2007,TRUE,TRUE,
Death Parade,2015,TRUE,,
Deep State,2018-2019,,,
Delicious in Dungeon,2024-Present,,,
Demon Slayer: Kimetsu no Yaiba,2019-2024,TRUE,,
Devil Lady,1998-1999,,,
Devilman,1972-1973,,,
Devilman Crybaby,2018,,,
Dexter,2006-2013,TRUE,,
Dexter's Laboratory,1996-2003,TRUE,,
Digimon Data Squad,2006-2007,,,
Digimon Frontier,2002-2003,,,
Digimon Tamers,2001-2002,,,
Digimon: Digital Monsters,1999-2001,TRUE,,
Dilbert,1999-2000,TRUE,TRUE,
Dinosaurs,1991-1995,TRUE,,
Dirty Jobs,2005-2023,TRUE,,
Dirty Jobs: Rowe'd Trip,2020,,,
Dirty Money,2018-2020,,,
Disenchantment,2018-2023,TRUE,,
Doctor Who,2005-2021,TRUE,,
Dominion Tank Police,1988-1994,,,
Doraemon,1979-2005,,,
Dorohedoro,2020-Present,,,
Dororo,2019,,,
DOTA: Dragon's Blood,2021-2022,,,
Doug,1991-1999,TRUE,,
Downton Abbey,2010-2015,TRUE,TRUE,
Dr. Horrible's Sing-Along Blog,2008,TRUE,TRUE,
Dr. Jordan B. Peterson on Depression and Anxiety,2024,,,
Dr. Jordan B. Peterson on Marriage,2022,,,
Dr. STONE,2019-Present,TRUE,TRUE,
Dracula,2013-2014,,,
Dracula,2020,,,
Dragon Ball,1986-1989,,,
Dragon Ball Super,2015-2018,,,
Dragon Ball Z,1989-1996,TRUE,,
Dragon Ball Z Kai,2009-2015,,,
Dragon Half,1993,,,
"Dragons, Monsters, and Men",2022,,,
Drunk History,2013-2019,TRUE,,
DuckTales,1987-1990,TRUE,,
Dug Days,2021,TRUE,,
Earth at Night in Colour,2020-2021,TRUE,,
Earthworm Jim,1995-1996,,,
Eastbound & Down,2009-2013,,,
Eden,2021,,,
El-Hazard: The Magnificent World,1995-2002,,,
Elfen Lied,2004,TRUE,,
End of the World with Jonathan Pageau,2023,,,
Entourage,2004-2011,,,
ERASED,2016,,,
Ergo Proxy,2006,TRUE,TRUE,
Eureka,2006-2012,,,
Eureka Seven,2005-2012,,,
Exodus,2022-2023,TRUE,TRUE,
F-Zero: GP Legend,2003-2004,,,
Fairy Tail,2009-2019,,,
Family Guy,1999-Present,,,
Fargo,2014-Present,TRUE,,
Farming Life in Another World,2023,,,
Farscape,1999-2003,,,
Fatal Fury,1994,,,
Fate/Grand Order Absolute Demonic Front: Babylonia,2019-2020,,,
Fate/kaleid liner Prisma Illya,2013-2016,,,
Fate/stay night,2006,,,
Fate/stay night [Unlimited Blade Works],2014-2015,,,
Fate/Zero,2011-2012,,,
Father Ted,1995-1998,,,
Fawlty Towers,1975-1979,TRUE,TRUE,
Fear City: New York vs The Mafia,2020,,,
Fena: Pirate Princess,2021,,,
Feud,2017-2024,,,
FIFA Uncovered,2022,,,
Final Fantasy XIV: Dad of Light,2017,,,
Final Fantasy: Legend of the Crystals,1994,,,
Final Fantasy: Unlimited,2001-2002,,,
Final Space,2018-2021,,,
Fire Emblem,1995-1996,,,
Fire Force,2019-Present,TRUE,,
Firefly,2002,TRUE,TRUE,
Fist of the North Star,1984-1988,,,
Flame of Recca,1997-1998,,,
FLCL,2000-2023,TRUE,TRUE,
Flight of the Conchords,2007-2009,TRUE,TRUE,
Formula 1: Drive to Survive,2019-Present,,,
Foster's Home for Imaginary Friends,2004-2009,,,
Foundation,2021-Present,,,
Foundations of the West,2024,,,
Frasier,1993-2004,TRUE,TRUE,
Freakazoid!,1995-1997,,,
Freaks and Geeks,1999-2000,,,
Free to Choose,1980-Present,,,
Friends,1994-2004,TRUE,TRUE,
Frieren: Beyond Journey's End,2023-Present,,,
Fringe,2008-2013,,,
From the Earth to the Moon,1998,,,
From the New World,2012-2013,,,
Frozen Planet,2011,,,
Full House,1987-1995,TRUE,,
Full Metal Panic!,2002-2018,,,
Fullmetal Alchemist,2003-2004,,,
Fullmetal Alchemist: Brotherhood,2009-2010,TRUE,TRUE,
Futurama,1999-Present,TRUE,TRUE,
Gad Guard,2003,,,
Galavant,2015-2016,,,
Galaxy Express 999,1978-1981,,,
Gall Force,1986-1997,,,
Game of Thrones,2011-2019,TRUE,TRUE,
GANTZ,2004,,,
Gargantia on the Verdurous Planet,2013,,,
Gargoyles,1994-1997,TRUE,,
GATE,2015-2016,TRUE,,
Generation Kill,2008,,,
Genocyber,1994,,,
Get a Life,1990-1992,,,
Ghost in the Shell: Arise - Alternative Architecture,2015,,,
Ghost in the Shell: Stand Alone Complex,2002-2005,TRUE,TRUE,
Ghost Slayers Ayashi,2006-2007,,,
Ghost Stories,2000-2001,,,
Giant Gorg,1984,,,
Gigantor,1964-1965,,,
Gilly and Keeves,2020-Present,,,
Gintama,2006-2018,,,
Girls,2012-2017,,,
Girls und Panzer,2012-2013,,,
Goblin Slayer,2018-2023,TRUE,,
GODANNAR!!,2003-2004,,,
Godzilla Singular Point,2021,,,
Goku Midnight Eye,1989,,,
Golden Boy,1995-1996,,,
Golden Kamuy,2018-Present,,,
Golgo 13,2008-2009,,,
Good Omens,2019-Present,,,
Gotham,2014-2019,TRUE,,
Gravity Falls,2012-2016,TRUE,TRUE,
Great Pretender,2020-2024,,,
Great Teacher Onizuka,1999-2000,,,
Greatest Events of World War II in Colour,2019,,,
Grimgar of Fantasy and Ash,2016,,,
Grimm,2011-2017,TRUE,,
Guilty Crown,2011-2012,,,
Gun x Sword,2005,,,
Gunparade March,2003,,,
Guns Germs & Steel,2005,,,
Gunsmith Cats,1995-1996,,,
Gurren Lagann,2007,TRUE,TRUE,
Guyver: The Bioboosted Armor,2005-2006,,,
Haikyu!!,2014-2020,,,
Halo: Nightfall,2014,,,
Halston,2021,,,
Hammer and Bolter,2021-Present,,,
Hannibal,2013-2015,,,
Happy Days,1974-1984,,,
HarmonQuest,2016-2019,,,
"Harvey Birdman, Attorney at Law",2000-2007,,,
Hatfields & McCoys,2012,TRUE,,
Haven't You Heard? I'm Sakamoto,2016,,,
He-Man and the Masters of the Universe,1983-1984,,,
Heavenly Delusion,2023,,,
Hellsing,2001-2002,TRUE,,
Hellsing Ultimate,2006-2012,,,
Hemlock Grove,2013-2015,,,
Hercules: The Legendary Journeys,1995-1999,,,
Hernán,2019,,,
Heroes,2006-2010,,,
Hey Arnold!,1996-2004,,,
HIGH CARD,2023-2024,,,
High School of the Dead,2010,,,
Higurashi: When They Cry,2006-2007,,,
Hilda,2018-2023,,,
His Dark Materials,2019-2023,TRUE,,
History of Swear Words,2021,,,
Hitler: The Rise of Evil,2003,,,
Hogan's Heroes,1965-1971,,,
Home Improvement,1991-1999,TRUE,,
Homeland,2011-2020,,,
Horimiya,2021,,,
Hornblower,1998-2003,,,
Hot in Cleveland,2010-2015,,,
House,2004-2012,TRUE,,
House of Cards,1990-1995,,,
House of Cards (US),2013-2018,TRUE,TRUE,
How a Realist Hero Rebuilt the Kingdom,2021-2022,,,
How I Met Your Mother,2005-2014,TRUE,TRUE,
How to Change Your Mind,2022,,,
Hunter x Hunter,1999-2004,,,
Hunter x Hunter,2011-2014,,,
Hunters,2020-2023,,,
I Love Lucy,1951-1957,TRUE,,
I Think You Should Leave with Tim Robinson,2019-Present,TRUE,TRUE,
I'll Be Gone in the Dark,2020-2021,,,
ID: INVADED,2020,TRUE,TRUE,
In Living Color,1990-1994,TRUE,,
Inferno Cop,2012-2013,,,
Infinite Stratos,2011-2013,,,
Infinity Train,2019-2021,,,
Initial D,1998-2014,,,
Interspecies Reviewers,2020,,,
Into the Badlands,2015-2019,TRUE,,
InuYasha,2000-2010,,,
INUYASHIKI LAST HERO,2017,,,
Invader ZIM,2001-2006,,,
Invasion,1997,,,
INVINCIBLE,2021-Present,TRUE,,
Iria: Zeiram the Animation,1994,,,
Is It Wrong to Try to Pick Up Girls in a Dungeon?,2015-Present,TRUE,,
It's Always Sunny in Philadelphia,2005-Present,TRUE,,
iZombie,2015-2019,,,
Jackie Chan Adventures,2000-2005,TRUE,,
Jamestown,2017-2019,,,
Japan Sinks: 2020,2020,,,
Jean-Claude Van Johnson,2016-2017,,,
Jeeves and Wooster,1990-1993,,,
Jeffrey Epstein: Filthy Rich,2020,,,
Jericho (2006),2006-2008,,,
John Adams,2008,,,
Johnny Bravo,1997-2004,TRUE,,
JoJo's Bizarre Adventure,1993-2002,,,
JoJo's Bizarre Adventure,2012-Present,,,
Jonny Quest,1964-1965,TRUE,,
Jormungand,2012,TRUE,,
Joseph Campbell and the Power of Myth,1988,,,
Journey to the West,1986-2000,,,
JUJUTSU KAISEN,2020-Present,,,
Jupiter's Legacy,2021,,,
Just Shoot Me!,1997-2003,TRUE,TRUE,
Justice League,2001-2004,,,
Justice League Unlimited,2004-2006,,,
Justified,2010-2015,,,
Kabaneri of the Iron Fortress,2016,TRUE,TRUE,
KaBlam!,1996-2000,,,
Kaguya-sama: Love Is War,2019-2022,,,
Kaiba,2008,,,
Kaina of the Great Snow Sea,2023,,,
Kakegurui,2017-2019,,,
KanColle: Kantai Collection,2015,,,
Kangxi Dynasty,2001,,,
Katanagatari,2010,,,
Keep Your Hands Off Eizouken!,2020,,,
Kenan & Kel,1996-2000,TRUE,,
KENGAN ASHURA,2019-2024,,,
Kevin Can F**K Himself,2021-2022,,,
Kidding,2018-2020,,,
Kids on the Slope,2012,,,
Kill la Kill,2013-2014,TRUE,TRUE,
Kim Possible,2002-2007,,,
Kimba the White Lion,1965-1967,,,
King of the Hill,1997-Present,TRUE,,
Kingdom,2019-2020,TRUE,TRUE,
Kingdom (2012),2012-Present,,,
Kirby: Right Back at Ya!,2001-2003,,,
Kitchen Knife and Green Chili Pepper,2023,,,
Kiznaiver,2016,,,
Knightfall,2017-2019,,,
Knights of Sidonia,2014-2015,,,
KONOSUBA - God's blessing on this wonderful world!,2016-2024,,,
Kung Fu,1972-1975,,,
Kyousougiga,2013,,,
Land of the Lustrous,2017,,,
Last Exile,2003-2012,TRUE,TRUE,
Law & Order,1990-Present,TRUE,,
Law & Order: Criminal Intent,2001-2011,TRUE,,
Law & Order: Special Victims Unit,1999-Present,TRUE,,
Legend of Crystania: The Chaos Ring,1996-1997,,,
Legend of Mana -The Teardrop Crystal-,2022,,,
Legend of the Galactic Heroes,1988-1997,,,
Legend of the Seeker,2008-2010,TRUE,TRUE,
Legends of the Dark King: A Fist of the North Star Story,2008,,,
Legends of the Hidden Temple,1993-1995,TRUE,,
Legion,2017-2019,,,
Lexx,1996-2002,,,
Life,2007-2009,,,
Life's Too Short,2011,,,
Lime-Colored History of War,2003-2005,,,
LINK CLICK,2021-Present,,,
Little Witch Academia,2017,TRUE,TRUE,
Living with Yourself,2019,,,
Locke & Key,2020-2022,,,
Log Horizon,2013-2021,TRUE,,
Lonesome Dove,1989,,,
Long Way Down,2007,,,
Long Way Round,2004,,,
Long Way Up,2020,,,
Longmire,2012-2017,,,
Lost,2004-2010,,,
Louie,2010-2015,,,
Love Hina,2000,,,
"Love, Death & Robots",2019-Present,TRUE,TRUE,
LuLaRich,2021,,,
Lupin III,1971-2022,,,
Lupin the Third: The Woman Called Fujiko Mine,2012,,,
Lycoris Recoil,2022,,,
M*A*S*H,1972-1983,TRUE,TRUE,
Macross,1982-1983,,,
Macross 7,1994-1995,,,
Macross Frontier,2008,,,
Macross II: Lovers Again,1992,,,
Macross Plus,1994-1995,,,
Macross Zero,2002-2004,,,
Macross Δ,2015-2016,,,
Mad Men,2007-2015,TRUE,,
Made in Abyss,2017-2022,TRUE,,
MADtv,1995-2016,TRUE,,
Magi,2012-2014,,,
Magi: Adventure of Sinbad,2016,,,
Magic Knight Rayearth,1994-1995,,,
Malcolm in the Middle,2000-2006,TRUE,,
Manhunt (2017),2017-2020,,,
Manhunt: The Railway Killers,2021-Present,,,
Maniac,2018,,,
Maoyu: Archenemy & Hero,2013,,,
Maps of Meaning: The Architecture of Belief (2017),2017,TRUE,TRUE,
March Comes in Like a Lion,2016-2018,,,
Marco Polo,2014-2016,,,
Mare of Easttown,2021,TRUE,TRUE,
Married... with Children,1987-1997,TRUE,,
Martian Successor Nadesico,1996-1997,,,
Marvel's Agents of S.H.I.E.L.D.,2013-2020,,,
Marvel's The Punisher,2017-2019,,,
MASHLE: MAGIC AND MUSCLES,2023-Present,,,
MasterClass: Neil Gaiman Teaches the Art of Storytelling,2019,TRUE,TRUE,
Maverick,1957-1962,,,
Max Headroom,1987-1988,TRUE,,
Mayans M.C.,2018-2023,,,
Mazinkaiser,2001-2003,,,
McHale's Navy,1962-1966,,,
McMillion$,2020,,,
MEGALOBOX,2018-2021,,,
MegaMan NT Warrior,2001-2006,,,
Metalocalypse,2006-2012,,,
MH370: The Plane That Disappeared,2023,TRUE,TRUE,
Miami Vice,1984-1989,,,
Michiko & Hatchin,2008-2009,,,
Micro Monsters with David Attenborough,2013,,,
Midnight Diner,2017,,,
Midnight Mass,2021,,,
Mighty Space Miners,1994-1995,,,
Mike Tyson Mysteries,2014-2020,TRUE,,
Mildred Pierce,2011,,,
Millennium,1996-1999,,,
Million Dollar Extreme Presents: World Peace,2016,TRUE,TRUE,
MINDHUNTER,2017-2019,TRUE,,
Miss Kobayashi's Dragon Maid,2017-2021,,,
Miss Kuroitsu From the Monster Development Department,2022,,,
Miyuki-chan in Wonderland,1995,,,
Mob Psycho 100,2016-2022,TRUE,,
Mobile Fighter G Gundam,1994-1995,,,
Mobile Suit Gundam,1979-1980,,,
Mobile Suit Gundam 00,2007-2009,,,
Mobile Suit Gundam 0080: War in the Pocket,1989,,,
Mobile Suit Gundam 0083: Stardust Memory,1991-1992,,,
Mobile Suit Gundam AGE,2011-2012,,,
Mobile Suit Gundam SEED,2002-2005,,,
Mobile Suit Gundam SEED Destiny,2004-2005,,,
Mobile Suit Gundam Thunderbolt,2015-2017,,,
Mobile Suit Gundam Unicorn,2010-2014,,,
Mobile Suit Gundam Unicorn RE:0096,2016,,,
Mobile Suit Gundam Wing,1995-1996,,,
Mobile Suit Gundam ZZ,1986-1987,,,
